// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.34 sec and exited with 0
// ***** Done, took 00:00:18 (18.3 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2732 3192 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

// Benchmark Process 125732 has exited with code 0.

Mean = 7.900 μs, StdErr = 0.047 μs (0.60%), N = 10, StdDev = 0.149 μs
Min = 7.700 μs, Q1 = 7.800 μs, Median = 7.850 μs, Q3 = 8.050 μs, Max = 8.100 μs
IQR = 0.250 μs, LowerFence = 7.425 μs, UpperFence = 8.425 μs
ConfidenceInterval = [7.675 μs; 8.125 μs] (CI 99.9%), Margin = 0.225 μs (2.85% of Mean)
Skewness = 0.36, Kurtosis = 1.38, MValue = 2

// ** Remained 72 (25.6%) benchmark(s) to run. Estimated finish 2026-01-01 3:16 (0h 16m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Xml_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3508 2296 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Xml_RemoveBatch(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 209 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 67400.00 ns, 67.4000 us/op
WorkloadJitting  1: 1 op, 292400.00 ns, 292.4000 us/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 15600.00 ns, 15.6000 us/op
WorkloadWarmup   2: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadWarmup   3: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadWarmup   4: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadWarmup   5: 1 op, 7700.00 ns, 7.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadActual   2: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual   3: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual   4: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual   5: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual   6: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual   7: 1 op, 40100.00 ns, 40.1000 us/op
WorkloadActual   8: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual   9: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadActual  10: 1 op, 8100.00 ns, 8.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   2: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   3: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   4: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult   5: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult   6: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult   7: 1 op, 8800.00 ns, 8.8000 us/op
WorkloadResult   8: 1 op, 8000.00 ns, 8.0000 us/op
// GC:  0 0 0 4080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 115520 has exited with code 0.

Mean = 8.188 μs, StdErr = 0.104 μs (1.27%), N = 8, StdDev = 0.295 μs
Min = 7.800 μs, Q1 = 8.075 μs, Median = 8.100 μs, Q3 = 8.300 μs, Max = 8.800 μs
IQR = 0.225 μs, LowerFence = 7.737 μs, UpperFence = 8.637 μs
ConfidenceInterval = [7.624 μs; 8.751 μs] (CI 99.9%), Margin = 0.564 μs (6.89% of Mean)
Skewness = 0.81, Kurtosis = 2.73, MValue = 2

// ** Remained 71 (25.3%) benchmark(s) to run. Estimated finish 2026-01-01 3:15 (0h 16m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Yaml_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3564 2612 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Yaml_RemoveBatch(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 210 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 64600.00 ns, 64.6000 us/op
WorkloadJitting  1: 1 op, 273200.00 ns, 273.2000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 11400.00 ns, 11.4000 us/op
WorkloadWarmup   2: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadWarmup   3: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadWarmup   4: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadWarmup   5: 1 op, 8000.00 ns, 8.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   2: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   3: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadActual   4: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual   5: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual   6: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual   7: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   8: 1 op, 8400.00 ns, 8.4000 us/op
WorkloadActual   9: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  10: 1 op, 7600.00 ns, 7.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult   2: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult   3: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadResult   4: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult   5: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   6: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult   7: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadResult   8: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadResult   9: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult  10: 1 op, 7500.00 ns, 7.5000 us/op
// GC:  0 0 0 4080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 132084 has exited with code 0.

Mean = 7.980 μs, StdErr = 0.179 μs (2.25%), N = 10, StdDev = 0.567 μs
Min = 7.300 μs, Q1 = 7.525 μs, Median = 7.850 μs, Q3 = 8.275 μs, Max = 9.100 μs
IQR = 0.750 μs, LowerFence = 6.400 μs, UpperFence = 9.400 μs
ConfidenceInterval = [7.122 μs; 8.838 μs] (CI 99.9%), Margin = 0.858 μs (10.75% of Mean)
Skewness = 0.6, Kurtosis = 2.01, MValue = 2

// ** Remained 70 (24.9%) benchmark(s) to run. Estimated finish 2026-01-01 3:15 (0h 15m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Toml_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2060 4152 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Toml_RemoveBatch(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 211 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 66300.00 ns, 66.3000 us/op
WorkloadJitting  1: 1 op, 498200.00 ns, 498.2000 us/op

OverheadWarmup   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadWarmup   2: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadWarmup   3: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadWarmup   4: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadWarmup   5: 1 op, 8600.00 ns, 8.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadActual   2: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadActual   3: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual   4: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadActual   5: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadActual   6: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadActual   7: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual   8: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadActual   9: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual  10: 1 op, 7400.00 ns, 7.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult   2: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult   3: 1 op, 8100.00 ns, 8.1000 us/op
WorkloadResult   4: 1 op, 7900.00 ns, 7.9000 us/op
WorkloadResult   5: 1 op, 7500.00 ns, 7.5000 us/op
WorkloadResult   6: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult   7: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult   8: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult   9: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  10: 1 op, 7300.00 ns, 7.3000 us/op
// GC:  0 0 0 4080 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 109120 has exited with code 0.

Mean = 7.780 μs, StdErr = 0.088 μs (1.13%), N = 10, StdDev = 0.278 μs
Min = 7.300 μs, Q1 = 7.625 μs, Median = 7.750 μs, Q3 = 7.975 μs, Max = 8.200 μs
IQR = 0.350 μs, LowerFence = 7.100 μs, UpperFence = 8.500 μs
ConfidenceInterval = [7.360 μs; 8.200 μs] (CI 99.9%), Margin = 0.420 μs (5.40% of Mean)
Skewness = -0.09, Kurtosis = 1.75, MValue = 2

// ** Remained 69 (24.6%) benchmark(s) to run. Estimated finish 2026-01-01 3:15 (0h 15m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Json_RemoveNonExistent: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 4700 5100 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Json_RemoveNonExistent(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 212 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 65800.00 ns, 65.8000 us/op
WorkloadJitting  1: 1 op, 253200.00 ns, 253.2000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 6800.00 ns, 6.8000 us/op
WorkloadWarmup   2: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadWarmup   3: 1 op, 6500.00 ns, 6.5000 us/op
